# filemap.tsv — auto-generated by scripts/generate_filemap.py; do not hand-edit.
src/spicy_docs/sources/public_comments/profile.py	Profile for exact captures of the community public-comment table.	src
src/spicy_docs/sources/regulations_gov/__init__.py	Regulations.gov collection profiles share acquisition mechanics and retain distinct selection rules.	src
src/spicy_docs/sources/regulations_gov/acquisition.py	Capture a complete Mirrulations enumeration into bounded evidence pages.	src
src/spicy_docs/sources/regulations_gov/api.py	Regulations.gov API v4 document lists and details, page by page with exact evidence.	src
src/spicy_docs/sources/regulations_gov/attachments.py	Attachment and document-body files from ``downloads.regulations.gov``, one bounded PDF at a time.	src
src/spicy_docs/sources/regulations_gov/dates.py	Regulations.gov states dates and instants on the Eastern clock; read their calendar day there.	src
src/spicy_docs/sources/regulations_gov/definitions.py	Regulations.gov collection identities, accepted fields, and evidence data shapes.	src
src/spicy_docs/sources/regulations_gov/evidence.py	Pack and decode exact Mirrulations listing metadata and captured bytes.	src
src/spicy_docs/sources/regulations_gov/profile.py	Regulations.gov collection profiles share acquisition mechanics and retain distinct selection rules.	src
src/spicy_docs/sources/regulations_gov/records.py	Regulations.gov classification, versions, record identity, and renditions.	src
src/spicy_docs/sources/regulations_gov/schemas.py	Regulations.gov raw schemas and their canonical schema-set digests.	src
src/spicy_docs/sources/regulations_gov/scope.py	Regulations.gov query scope, completeness checks, and acquisition policies.	src
src/spicy_docs/sources/regulations_gov/validation.py	Validate exact Regulations.gov object fields and nested source structures.	src
src/spicy_docs/sources/sam.py	SAM.gov entity registrations, page by page with exact evidence.	src
src/spicy_docs/sources/sam_extract.py	SAM.gov bulk entity extracts: trigger, poll, defensive parse.	src
src/spicy_docs/sources/source_domains.py	Compare published column values with pinned publisher documentation.	src
src/spicy_docs/sources/supreme_court.py	Supreme Court slip opinions: one term index, then the exact PDFs that index names.	src
src/spicy_docs/sources/unified_agenda/__init__.py	Unified Agenda editions from reginfo.gov: one XML file per semiannual edition, identity proved per record.	src
src/spicy_docs/sources/unified_agenda/projection.py	One field-path projection of a Unified Agenda edition: citations, timetable and continued authorities.	src
src/spicy_docs/sources/unified_agenda/records.py	Bounded source metadata from retained Unified Agenda XML editions.	src
src/spicy_docs/sources/usaspending.py	USAspending recipients: a keyless POST list whose page metadata names the next page.	src
src/spicy_docs/sources/uscode/__init__.py	Explicit OLRC U.S. Code sources: release points, annual archives, popular names, Table III and classification tables.	src
src/spicy_docs/sources/uscode/acquisition.py	Acquire explicit OLRC U.S. Code sources with exact bytes and bounded HTTP evidence.	src
src/spicy_docs/sources/uscode/annual.py	Annual XHTML archives: title identity from ``AUTHORITIES-*`` comments and section-label observations.	src
src/spicy_docs/sources/uscode/archive.py	Validated release-point and annual title content from retained OLRC ZIP bytes.	src
src/spicy_docs/sources/uscode/classification.py	OLRC per-Congress classification tables: which Code sections each new public law touched.	src
src/spicy_docs/sources/uscode/core.py	Shared U.S. Code facts: constants, budget rules, selections, locators and the helpers every family checks with.	src
src/spicy_docs/sources/uscode/popular_names.py	The Popular Name Tool page: one record per stated fact, defects named rather than dropped.	src
src/spicy_docs/sources/uscode/references.py	Literal U.S. Code references and source credits, without citation interpretation.	src
src/spicy_docs/sources/uscode/structure.py	Literal U.S. Code structure observations from retained OLRC XML.	src
src/spicy_docs/sources/uscode/table3.py	Table III: per-act pages and the bare-fragment bulk member.	src
src/spicy_docs/sources/uscode/titles.py	Release-point title USLM: native identity proven against the request.	src
src/spicy_docs/sources/zyte.py	Bounded, secret-safe raw HTTP capture through Zyte.	src
src/spicy_docs/storage/__init__.py	Local blob storage and immutable filesystem publication.	src
src/spicy_docs/storage/blobs.py	Content-addressed blob read/write boundary for source-native publication, with bounded verified reads.	src
src/spicy_docs/storage/publication.py	Small durable-write primitives shared by immutable SpicyRegs publishers.	src
src/spicy_docs/transport/__init__.py	Live acquisition transports, imported only by callers that use them.	src
src/spicy_docs/transport/acquisition.py	Live acquisition adapters with injected alternatives for offline commands.	src
src/spicy_docs/transport/capture.py	Bounded exact HTTP captures shared by source-specific acquisition clients.	src
src/spicy_docs/transport/captured.py	The exact captured response and its refusal adapter, importable without an HTTP client.	src
src/spicy_docs/transport/credentials.py	Credential-file reading and scrubbing shared by acquisition commands.	src
src/spicy_docs/transport/download.py	Bounded HTTP capture and streamed assets over the shared Rulespec writer.	src
src/spicy_docs/transport/http.py	HTTPX acquisition and retry rules, loaded only for HTTP-backed operations.	src
src/spicy_docs/transport/retry.py	Bounded HTTP retry timing shared by acquisition commands and tools.	src
src/spicy_docs/transport/source_acquirer.py	Shared shape for explicit source acquirers: budget checks, client lifecycle, capture then validate.	src
src/spicy_docs/transport/zyte.py	Route one bounded capture through Zyte as an injectable ``httpx`` transport.	src
tests/__init__.py		test
tests/extraction/test_api.py	Extraction API contract: native and injected-backend observations carry source sha256 and page metadata, tables are…	test
tests/extraction/test_gemini.py	Gemini recognition contract: multiturn history retains images, thought signatures, prompts and raw calls; invalid or…	test
tests/extraction/test_gpo_corpus_table.py	Pins gap B6's corpus-validation aggregates against the committed per-document JSON, so ``docs/extraction-gpo.md``'s…	test
tests/extraction/test_gpo_normalize.py	Port of BillTrax's ``pdf-normalize.test.ts`` (27 cases, 9 describes), re-derived for PyMuPDF's line layout: a GPO…	test
tests/extraction/test_ocr.py	OCR backend contract: RapidOCR, AppleVision and MLX accept injected engines, preserve raw detections and confidence,…	test
tests/extraction/test_pypdf.py	PypdfReader contract: a pinned backend version over a retained publisher PDF, one-based integer page selection,…	test
tests/govinfo_mods_oracle.py	Map MODS records without narrowing the publisher's vocabulary or date syntax.	test
tests/json_record_ranges_oracle.py	Strict JSON parsing and exact record-coordinate helpers, frozen from DocSpec 051ce057.	test
tests/regulations_gov/__init__.py	Regulations Gov behavior tests.	test
tests/regulations_gov/fixtures.py	Shared fixtures for the regulations.gov tests: synthetic document and docket API payloads, file-layout objects, query…	test
tests/regulations_gov/test_dates.py	Eastern calendar days: a deadline is the Eastern day it closes on under either offset, a bare UTC midnight keeps its…	test
tests/regulations_gov/test_encoding.py	Encoding contract: source values round-trip byte-exact (integers in the JSON-safe range, Unicode text, nulls), while…	test
tests/regulations_gov/test_evidence.py	Regulations.gov evidence contract: document packs capture exact listing metadata and object bytes once, out-of-scope…	test
tests/regulations_gov/test_records.py	Record-classification contract: document and docket records preserve exact source facts and join keys without…	test
tests/regulations_gov/test_release.py	Release contract for regulations.gov: document and docket releases are separate, replay exact source bytes under the…	test
tests/regulations_gov/test_scope.py	Query-scope contract: scopes are closed, strict-ASCII and bounded by ``MAX_QUERY_DAYS`` (14,640, enough to cover a…	test
tests/regulations_gov/test_selection.py	Selection contract for regulations.gov dockets and documents: the newest observation per identity wins and the rest…	test
tests/releases/__init__.py	Releases behavior tests.	test
tests/releases/fixtures.py	Shared fixtures for the releases tests: Federal Register document and page builders, a collapsing profile with a…	test
tests/releases/test_acquisition.py	Federal Register acquisition contract: the closed date-window query, two-traversal stable reconciliation,…	test
tests/releases/test_compatibility.py	Compatibility pins for the source-native path: it uses only the shared ``rulespec_artifacts`` implementation (no…	test
tests/releases/test_evidence_access.py	Evidence access contract: point and bulk reads stay tied to admitted membership and the selected observation, open…	test
tests/releases/test_failures.py	Failure-classification contract: malformed source fields become deterministic failures recorded in the ledger with…	test
tests/releases/test_outcomes.py	Collection-outcome contract: counters distinguish empty, partial and total rejection, discarded observations are…	test
tests/releases/test_publication.py	Publication contract: a release preserves source values and streams, reuses unchanged blob buckets across successors,…	test
tests/releases/test_reading.py	Reader contract: an explicit verifier allowlist, a fixed 64-stream bound, records and renditions sorted across fixed…	test
tests/releases/test_refused_responses.py	A refused acquisition leaves exact diagnostic bytes, never a partial release: the failure report retains the…	test
tests/releases/test_selection.py	Selection contract: observations collapse by grouped maximum on the observation version, records with identical…	test
tests/releases/test_storage.py	Blob-store contract: digest-addressed writes reuse verified bytes without consuming input, refuse corrupt or symlinked…	test
tests/source_fixtures.py	Routine fixture encoding and inspection shared across source tests.	test
tests/source_json_input_oracle.py	Parse source JSON without accepting ambiguous keys or unsupported numbers.	test
tests/source_native_release_fixtures.py	Hand-built source-native release fixtures for the receipt-helper tools.	test
tests/test_acquisition_policy_history.py	Only the selected profile's current acquisition policy version is admissible.	test
tests/test_activity_events.py	What changed between two runs, built from the contracts' own shaped rows.	test
tests/test_agency_reports.py	Native FOIA and Oversight report boundaries on retained inputs.	test
tests/test_audit_bill_identify_tool.py	The bill-identify acceptance harness: CSV in, per-type extraction tally out.	test
tests/test_bill_acquisition.py	Bounded status-to-selected-text acquisition with retained responses.	test
tests/test_bill_action_relationship_tool.py	The bill-action relationship measurement's sidecar and rendered report.	test
tests/test_bill_actions.py	The bill-action rules and the publisher vocabulary behind ``bill_committee_actions``.	test
tests/test_bill_family.py	One bill through the family builder: the rows it produces and the refusals it files.	test
tests/test_bill_html_xml_gap_tool.py	The HTML/XML gap tool: its rendered block, scoring rules and corpus selection.	test
tests/test_billstatus_guide.py	Literal guide values and original byte positions precede code-set interpretation.	test
tests/test_body_text.py	One text derivation per rendition, each on a real publisher response.	test
tests/test_budget_volumes.py	The budget_volume contract, pinned on two of the eight retained volumes.	test
tests/test_capture_access_refusals.py	A known access refusal stops immediately, including failed and oversize bodies.	test
tests/test_cbo.py	CBO's per-Congress feed read as an observation whose Links name publications.	test
tests/test_cbo_estimates.py	The CBO letter rule: the recital gate, the located span, the publisher's reason, and the version.	test
tests/test_cfr_acquisition.py	CFR source requests preserve exact responses, bounds and refusal evidence.	test
tests/test_cfr_agencies.py	Source values survive without census, identifier or legal policy.	test
tests/test_cfr_capture_example.py	The runnable capture example retains exact bytes and truthful failure evidence.	test
tests/test_cfr_edition.py	Publisher flags classify editions; body dates cannot establish cover-only status.	test
tests/test_cfr_section_ancestry.py	Annual CFR sections take their part from the enclosing PART heading, never the number or granule id.	test
tests/test_cfr_sources.py	CFR request locators and response checks retain source dates and refuse false identity.	test
tests/test_cfr_subject_index.py	CFR subject-index HTML: literal source markup, anomalies and original-byte positions.	test
tests/test_cfr_zero_parts.py	Part zero is published and fits the existing Rulespec identifier space.	test
tests/test_citation_grammar.py	The single citation grammar, and the two defects the port fixed.	test
tests/test_citations.py	The citation rules and the two activity reports they are pinned on.	test
tests/test_cli_list_pages.py	One command walks any registered list route: exact page blobs, receipt rows, and refusals that exit non-zero.	test
tests/test_committee_rosters.py	House Clerk and Senate roster files prove what each states about itself.	test
tests/test_compare_source_native_releases.py	Check record additions and changes that release counts alone would hide.	test
tests/test_congress_bill_status.py	Literal BILLSTATUS fields, offered versions and refusal boundaries.	test
tests/test_congress_bill_text.py	Current printed bill XML identity, body shape and inert external DTDs.	test
tests/test_congress_bill_tree.py	The DeltaTrack adapter: the gate, the bodies it reads, and the element inventory.	test
tests/test_congress_bill_versions.py	The sealed version-code vocabulary, format choice, package ids and version kind.	test
tests/test_congress_bulk_status.py	One BILLSTATUS folder zip: every member proved or refused, and the bounds that refuse the zip.	test
tests/test_congress_candidate_votes.py	Candidate-choice election totals stay distinct from ordinary position totals.	test
tests/test_congress_index_tables.py	The Congress.gov index tables' own rules, and the data-map edges re-run on the captured records.	test
tests/test_congress_listing.py	Congress.gov list routes name explicit queries and walk exact pages to the publisher's end.	test
tests/test_congress_press_releases.py	Appropriations committee press releases: two RSS 2.0 feeds, read whole, with a content identity proof.	test
tests/test_congress_vote_day.py	The vote day: each chamber's printed vote date read as an ISO day, and the ``roll_call_votes.vote_day`` it fills.	test
tests/test_congress_vote_documents.py	Senate en-bloc votes preserve the complete ordered document list.	test
tests/test_congress_votes.py	House Clerk and Senate LIS roll-call vote XML: shape, identity proof, crosswalk and mocked acquisition.	test
tests/test_cost_estimate_tables.py	The CBO cost-estimate index: the element the reader now reads, the fold, and the two parse rules.	test
tests/test_courtlistener_bulk.py	Hermetic tests for the CourtListener bulk-dump ingest (no network).	test
tests/test_courtlistener_csv.py	Known-answer cases for the publisher's explicit PostgreSQL CSV dialect.	test
tests/test_courtlistener_http.py	Read real bzip2 bodies through controlled HTTP responses and retry failures.	test
tests/test_courtlistener_listing.py	Exact publisher metadata and complete live listing traversal, without network access.	test
tests/test_courtlistener_local.py	Record-aligned pieces parsed by DuckDB, held to the reference decoder on the publisher's dialect.	test
tests/test_cross_filing_census.py	Fixture coverage for the ``tools/analysis/cross_filing_census.py`` receipt helper (SD-16, SD-17).	test
tests/test_crs_files.py	A CRS report file is one explicit version, proved by its media type, magic and final URL.	test
tests/test_docs_index.py	Every source guide and top-level guide is reachable from ``docs/README.md`` (E5).	test
tests/test_document_capture.py	The DocumentCapture v1 profiles and the six worked conversions, checked from what is committed.	test
tests/test_document_capture_pdf_tables.py	Real retained PDF observations, exact ownership, and a comparison that can fail.	test
tests/test_document_capture_provenance.py	Provenance checks read committed captures, independently of conversion.	test
tests/test_document_capture_provenance_measurement.py	The before/after receipt is checked from Git and the committed capture files.	test
tests/test_document_capture_xml.py	Full structural reversibility over every retained capture and a fresh PDF adapter result.	test
tests/test_download_public_fallback.py	One public-site fallback shared by metadata capture and original downloads.	test
tests/test_dry_audit_tool.py	The dry-audit diagnostic must find edited copies without treating every shape as equal.	test
tests/test_ecfr_authority.py	Known source excerpts and counterexamples for raw AUTH metadata capture.	test
tests/test_fcc_ecfs.py	FCC ECFS routes walk explicit date windows by offset and end at the first short page.	test
tests/test_fec.py	FEC metadata/body separation, source paging and bounded acquisition.	test
tests/test_fec_agency.py	Legacy report links published by the current FEC agency-report index.	test
tests/test_fec_bulk_dictionary.py	Ordered bulk dictionaries retain the source cells that justify each name.	test
tests/test_fec_bulk_release.py	Bulk releases count original files and preserve every archive entry.	test
tests/test_fec_candidate_release.py	Candidate-query publication preserves exact scope and source observations.	test
tests/test_fec_filing_release.py	Selected filing-query publication preserves observations and source evidence.	test
tests/test_fec_filings.py	Literal filing syntax and source coordinates; fixtures are not valid reports.	test
tests/test_fec_financial_history_example.py	Known-answer bounds, refusal and resume controls for the financial-history example.	test
tests/test_fec_layouts.py	Known source drift and independent XLSX-cell replay for literal filing labels.	test
tests/test_fec_legal_audit_release.py	Legal offsets and audit pages retain source identity, scope and raw evidence.	test
tests/test_fec_legal_year_example.py	Known-answer metadata, source-loss, refusal and resume controls for the AO example.	test
tests/test_fec_release.py	A retained census releases only replayable, explicitly pinned observations.	test
tests/test_fec_row_release.py	Whole-stream replay, exact positional values, bounded pages and stream lifetime.	test
tests/test_federal_register_body_example.py	The offline example keeps exact XML and every response used for fallback.	test
tests/test_federal_register_body_sources.py	Source-specific Federal Register body locator and identity rules.	test
tests/test_federal_register_body_text.py	Publisher text keeps exact bytes and uses the same bounded capture as XML.	test
tests/test_federal_register_body_xml.py	Authored XML fixtures isolate body identity checks from live availability.	test
tests/test_federal_register_public_table.py	Current Federal Register identity survives native-to-public publication.	test
tests/test_federal_register_reference_data.py	Source rows remain literal while receivers decide whether to accept them.	test
tests/test_federal_register_refused_responses.py	Pre-yield Federal Register failures retain the response that actually failed.	test
tests/test_federal_register_request_window.py	Current Federal Register requests preserve exact fields and refuse query drift.	test
tests/test_federal_register_subjects.py	Publisher-shaped regression cases moved from SpicySearch with their source IDs.	test
tests/test_federal_register_topics.py	Literal topics observations, source bounds and explicit mocked acquisition.	test
tests/test_federal_register_xml_acquisition.py	Check XML preference without hiding refusals or resetting fetch bounds.	test
tests/test_fetch_crs_summaries.py	Fixture coverage for ``src/spicy_docs/sources/congress/crs_summaries.py``.	test
tests/test_fr_discarded_distinctness.py	Check discarded-observation analysis with synthetic Federal Register releases.	test
tests/test_gao_files.py	GAO report files are selected by product ID and proved by their own bytes.	test
tests/test_gao_product_pages_source_native.py	GAO product pages remain exact source evidence, not inferred topic tags.	test
tests/test_gao_refused_responses.py	GAO refusals carry exact bounded target bytes without becoming valid pages.	test
tests/test_gao_rss.py	The GAO reports feed is read as a recent-items observation whose links name products.	test
tests/test_gao_source_native_cli.py	GAO has a real source-native operator path with no sibling imports.	test
tests/test_gao_topic_example.py	Retained topic examples preserve literal fields or explicit refusal evidence.	test
tests/test_govinfo_activity_reports.py	The CRPT activity-report title rule, offline.	test
tests/test_govinfo_body_acquisition.py	Exercise bounded, source-only GovInfo capture with real HTTPX streams.	test
tests/test_govinfo_discovery.py	GovInfo discovery routes name explicit windows and read empty pages as observations.	test
tests/test_govinfo_granule_bodies.py	Granule locators and body identity rules, offline (B2: granule bodies for the Record).	test
tests/test_govinfo_granule_body_acquisition.py	Acquire one GovInfo granule body over real HTTPX streams, offline (B2).	test
tests/test_govinfo_granule_census.py	Fixture coverage for ``tools/analysis/govinfo_granule_census.py``.	test
tests/test_govinfo_mods.py	Publisher metadata remains usable without losing its original structure.	test
tests/test_govinfo_package_bodies.py	Package-id grammar, locators and body identity rules, offline.	test
tests/test_govinfo_package_body_acquisition.py	Acquire one GovInfo package body over real HTTPX streams, offline.	test
tests/test_govinfo_premis.py	Whole retained PREMIS XML and mutations preserve raw groups before selection.	test
tests/test_govinfo_premis_fixity.py	Fixity comparison requires an exact URL, supported source layer and one digest.	test
tests/test_govinfo_resolve_unmatched.py	The keyed diagnostic records evidence without turning missing evidence into absence.	test
tests/test_govinfo_uslm.py	USLM requests and response checks prove native identity and keep publisher spellings.	test
tests/test_hearing_bill_links.py	The two hearing-to-bill link rules, over the records the measurement retained.	test
tests/test_identifier_shapes.py	Catalog identifier shapes, each rule pinned by the case that bought it.	test
tests/test_image_header.py	Image-header parsing from the leading bytes: format and dimensions.	test
tests/test_interpretation_bill_signals.py	The thirty-six bill-identify cases from BillTrax, ported to the pure scorer.	test
tests/test_interpretation_bill_stage.py	Bill-stage inference: the ported stage cases, the ladder, and the two corrections the port makes.	test
tests/test_interpretation_gemini_call.py	The Gemini adapter: the request it builds, the answer it parses, and what it refuses.	test
tests/test_interpretation_matching.py	Vote, release, member and interest-area matching: the corrected behaviours, measured.	test
tests/test_interpretation_model_backed.py	Section classification and bill summaries: sealed prompts, injected model, kept provenance.	test
tests/test_interpretation_money_bills.py	Money-bill classification: the eighteen ported BillTrax cases plus the rule and reason-code contract.	test
tests/test_iri_minting.py	The minting layer, each rule pinned by the evidence that bought it.	test
tests/test_json_records.py	The shared JSON record reader: frozen-parser parity, exact record slices, and named refusals.	test
tests/test_law_tables.py	Enacted-law rows: the citation reaches the row only through a proved join.	test
tests/test_lda_and_courtlistener_search.py	LDA and CourtListener list routes: URL builders, optional token credentials, and page continuations.	test
tests/test_legislative_data_map_tool.py	The legislative data map tool: table rendering, evidence checks, and floor/requirement probes.	test
tests/test_legislators.py	Community legislators crosswalk: shape rules, indexes, bounds and mocked acquisition.	test
tests/test_markup_events.py	Markup reading: source text, byte spans, callback independence and refusal bounds.	test
tests/test_mirrulations_reader.py	MirrulationsReader over a fake in-memory S3 resource.	test
tests/test_observation_census.py	Fixture coverage for the ``tools/analysis/observation_census.py`` receipt helper.	test
tests/test_optional_dependencies.py	Core operations and setup failures with optional imports unavailable.	test
tests/test_paged_json.py	The shared paged-JSON reader: exact page capture, credential handling, traversal refusals and pooled walks.	test
tests/test_pdf_family_rollup_tool.py	The PDF-family rollup's rules and the sidecar the report is written from.	test
tests/test_pdf_yield_mods_recheck_tool.py	The MODS recheck's readings and the sidecar the report is written from.	test
tests/test_public_table.py	Source-native-backed public Parquet and DuckDB behavior.	test
tests/test_reader_closure.py	Reader imports stay independent of acquisition and optional table libraries.	test
tests/test_reconstruction.py	Reconstruction: the profile registry, the evidence model, the parser, the serializer, and the five findings.	test
tests/test_reconstruction_benchmark_tool.py	The CFR benchmark renders its report from the saved sidecar, and reads a granule the way the publisher spells it.	test
tests/test_record_communications.py	The Record's executive-communications parse rule, against the publisher's own decomposition.	test
tests/test_record_communications_overlap_tool.py	The overlap measurement's readings, its request bookkeeping, and its report block.	test
tests/test_regulations_gov_api.py	The keyed regulations.gov v4 routes name explicit queries, walk page[number], and prove attachment bytes.	test
tests/test_regulations_gov_comments_source_native.py	Retained Regulations.gov comment value in the source-native product.	test
tests/test_release_matching_possessives.py	Distinguish a possessive year from a literal Senate bill citation.	test
tests/test_release_schema_bundle_history.py	Current admission refuses independently sealed historical schema bundles.	test
tests/test_replay_federal_register_release.py	Offline replay through the production Federal Register profile and page iterator, with a URL-to-bytes map replacing…	test
tests/test_report_blocks.py	Header precedence, full char-span coverage, page attribution, and the mid-word hyphen guard.	test
tests/test_report_heading_fidelity.py	Native report headings survive without becoming resolved agency identities.	test
tests/test_report_sections.py	Parametrized ports of BillTrax's two committee-report aggregate queries, over plain row mappings.	test
tests/test_retained_refusals.py	Retained refusals keep response evidence safe and recoverable.	test
tests/test_sam_and_usaspending.py	SAM.gov and USAspending list routes: placeholder credentials dropped, POST pages recorded.	test
tests/test_sam_extract.py	Hermetic tests for the SAM.gov bulk-extract path (no network).	test
tests/test_section_diff.py	The DeltaTrack diff adapter: the rows it shapes, the provenance it keeps, and what upstream decides.	test
tests/test_senate_expenditure_tables_tool.py	Pins the Senate expenditure census sidecar against the note that quotes it and an independent read of the print.	test
tests/test_senate_expenditures.py	The Secretary of the Senate's ruled tables, read from two bounded page ranges.	test
tests/test_source_coverage.py	Coverage facts stay bound to requested selectors and admitted source policies.	test
tests/test_source_domain_drift.py	The documented-versus-observed enumeration gate.	test
tests/test_source_helpers.py	The shared checks every document route calls: the final URL and the PDF bytes.	test
tests/test_source_json_input.py	Raw source JSON parsing keeps strict numeric and duplicate-key behavior.	test
tests/test_source_media_types.py	media_type maps publisher aliases and URL fallbacks to stable rendition media types.	test
tests/test_source_native_campaign.py	Campaign scheduling and recovery using real offline publications.	test
tests/test_source_native_cli.py	One source-native operator CLI across all supported source profiles.	test
tests/test_source_native_cli_outcomes.py	Publish, verify, and inspect expose the same collection facts.	test
tests/test_source_native_cli_retry.py	Shared retry policy for the Federal Register and public-table HTTP fetchers.	test
tests/test_source_native_failure_shape.py	Independent sealed fixtures for failure provenance and bounded admission.	test
tests/test_source_native_release_real.py	Bounded pinned real-input gate for the Federal Register source profile.	test
tests/test_source_xml.py	Shared XML safety rules survive chunk boundaries and publisher namespaces.	test
tests/test_spicy_regs_public_tables_source_native.py	The spicy-regs public tables as the first rung of supply.	test
tests/test_supreme_court.py	A Supreme Court term index is one render that must state its own term; its links are the documents.	test
tests/test_table_contracts.py	Four loops over every registered contract, and the shaped rows they run against.	test
tests/test_table_json.py	The shared JSON spelling refuses values JSON cannot represent.	test
tests/test_unified_agenda.py	Unified Agenda editions prove themselves from every record, not from their file name.	test
tests/test_unified_agenda_projection.py	The one Unified Agenda field-path projection: RefSpec's rules, on publisher excerpts.	test
tests/test_unified_agenda_records.py	Literal Unified Agenda fields remain separate from receiver interpretation.	test
tests/test_uscode.py	OLRC U.S. Code requests and response checks prove native identity and keep publisher spellings.	test
tests/test_uscode_acquisition.py	OLRC U.S. Code requests preserve exact responses, bounds, and refusal evidence.	test
tests/test_uscode_annual.py	scan_uscode_annual_sections preserves exact spans and bracketed source stubs.	test
tests/test_uscode_archive.py	Archive delivery preserves the checked bytes without retaining every title body.	test
tests/test_uscode_classification.py	OLRC classification tables prove their own Congress, session and rows.	test
tests/test_uscode_references.py	scan_uscode_references retains literal USLM observations, including unfamiliar references.	test
tests/test_uscode_structure.py	scan_uscode_structure retains native source facts; legal normalization and attestation remain downstream.	test
tests/test_uslm_acquisition.py	USLM source requests preserve exact responses, bounds and refusal evidence.	test
tests/test_uslm_bill_renditions.py	Pin the five-package USLM bill-rendition measurement (gap B7's proof).	test
tests/test_uslm_capture_example.py	The runnable USLM capture example retains exact bytes and truthful failure evidence.	test
tests/test_xml_observations.py	Current-element capture matches the ancestry snapshot without copying it.	test
tests/test_zip_archive.py	Expansion refusals happen before CRC decompression, even for ignored entries.	test
tests/test_zyte_transport.py	The shared Zyte adapter bounds bytes, captures proxy provenance, and never surfaces its credential.	test
tools/README.md	Corpus diagnostics	doc
tools/analysis/__init__.py	Repository diagnostics that produce reproducible corpus measurements.	src
tools/analysis/audit_bill_identify.py	Measure how well bill-signal extraction reads real bill text, per bill type.	src
tools/analysis/bill_action_relationship.py	Is a House activity report's *bill-action relationship* extractable, and what would it join to?	src
tools/analysis/bill_html_xml_gap.py	Measure how far a bill's HTML rendition is from its XML, to size the ``bill_dtd`` profile.	src
tools/analysis/compare_source_native_releases.py	Compare published records before and after a producer change.	src
tools/analysis/cross_filing_census.py	Count duplicate identities and cross-filings in source-native releases.	src
tools/analysis/document_capture.py	Worked conversions of real federal documents into the DocumentCapture v1 shape.	src
tools/analysis/document_capture_pdf_tables.py	PDF table observations beside DocumentCapture's line-based text stream.	src
tools/analysis/document_capture_sources.py	Offline source-record mapping for the bounded worked captures.	src
tools/analysis/dry_audit.py	Find duplication candidates without importing or executing the scanned code.	src
tools/analysis/fr_discarded_distinctness.py	Compare Federal Register observations discarded by historical identity policy 1.0.	src
tools/analysis/govinfo_granule_census.py	Compare Federal Register document numbers with GovInfo granule ids by issue.	src
tools/analysis/govinfo_resolve_unmatched.py	Check a keyed GovInfo listing for identifiers left unmatched by the MODS census.	src
tools/analysis/hearing_bill_links_recompute.py	Reproduce the hearing-to-bill link measurement from its retained bytes, offline.	src
tools/analysis/legislative_data_map/__init__.py	The legislative-branch data map: measure each route, probe the joins, render the tables.	src
tools/analysis/legislative_data_map/__main__.py	``python -m tools.analysis.legislative_data_map`` entry point; delegates to the CLI.	src
tools/analysis/legislative_data_map/_render.py	Small markdown rendering helpers shared by the comparison, flow and table renderers.	src
tools/analysis/legislative_data_map/capture.py	Measure the map's inputs: Congress.gov counts and freshness, GovInfo coverage, the CDTF catalog and publisher samples.	src
tools/analysis/legislative_data_map/cli.py	Measure the legislative-branch data map and rewrite its generated markdown tables.	src
tools/analysis/legislative_data_map/comparisons.py	Overlapping routes on one bounded scope: where the two publishers' inventories disagree.	src
tools/analysis/legislative_data_map/floors.py	Floors, edge samples and drift: descents past recorded floors and per-edge sampling.	src
tools/analysis/legislative_data_map/flow.py	Data flow: which identifier references which source, probed on one real item per edge.	src
tools/analysis/legislative_data_map/rows.py	The map's route vocabulary and row judgments: what is measured and what each row claims.	src
tools/analysis/legislative_data_map/tables.py	Rendering: the map's tables, drift diffs and the evidence check each row cites.	src
tools/analysis/measure_document_capture_pdf_tables.py	Compare fresh PDF captures with independently retained Senate ruled-row readings, offline.	src
tools/analysis/measure_document_capture_provenance.py	Measure committed DocumentCapture files at two git revisions, without invoking a converter or making requests.	src
tools/analysis/measure_document_capture_xml.py	Measure full capture XML reversibility from tracked local captures; zero requests.	src
tools/analysis/observation_census.py	Census the multi-observation record identities in one published release.	src
tools/analysis/pdf_family_rollup.py	Measure what the PDF-only source families would add to the hosted tables.	src
tools/analysis/pdf_yield_mods_recheck.py	Re-check the PDF-family rollup's "beyond the index" figures against the package MODS.	src
tools/analysis/reconstruction_benchmark.py	Build the CFR paired corpus, reconstruct each section from its PDF, and score it against the published XML.	src
tools/analysis/record_communications_overlap.py	Score the Record parse rule against the publisher's own decomposition, field by field.	src
tools/analysis/senate_expenditure_tables.py	Measure what the Secretary of the Senate's ruled tables actually are.	src
tools/analysis/shared.py	Shared keyless probe, request counter and publisher constants for the analysis tools.	src
tools/build_fec_layouts.py	Rebuild literal field definitions from pinned official FEC workbooks.	src
